In [2]: U
Out[2]:
array([ 39.24187426,  35.61178979,  27.82693324,  23.76929402,
        21.34775816,  19.58640993,  18.11568825,  16.78948384,
        15.83121881,  15.0574133 ,  14.36824182,  13.84308767,
        13.37697499,  12.9666051 ,  12.60910814,  12.2969235 ,
        12.04467585,  11.840136  ,  11.58014416,  11.27477971,
        11.1671648 ,  11.02862408,  10.8714232 ,  10.80487555,
        10.74021758,  10.6126179 ,  10.56370815,  10.45743703,
        10.32863436,  10.28062023,  10.25351496,  10.22586758,
        10.19289652,  10.17118225,  10.12826561,  10.10621425,
        10.07819456,  10.05667682,  10.0406308 ,  10.02412537,
         9.97421508,   9.96260884,   9.94826665,   9.93272553,
         9.92131298,   9.90994224,   9.89879088,   9.88637353,
         9.87699533,   9.86676332,   9.85446731,   9.82697529,
         9.79663737,   9.76024716,   9.71188093,   9.63069253,
         9.48672747,   9.42905965,   9.36211627,   9.27930924,   9.18943974])



In [5]: post_p90mp10_iData/1e6
Out[5]:
array([[  9.82792679],
       [  8.91956874],
       [  6.91553867],
       [  9.6500617 ],
       [  9.61524361],
       [  8.54776898],
       [  9.46919472],
       [  9.66973895],
       [  9.84522079],
       [  9.76518378],
       [  9.65848081],
       [  9.51888503],
       [  9.70953491],
       [  9.65522931],
       [  9.42100518],
       [ 10.26778711],
       [  9.76393701],
       [  9.3400378 ],
       [  8.30781286],
       [  7.69385209],
       [  9.42324879],
       [  9.9401722 ],
       [  9.59455288],
       [  9.80599289],
       [  9.31807045],
       [  9.67073883],
       [  9.7955666 ],
       [  6.409106  ],
       [  9.72711915],
       [  9.36265386],
       [  9.57277022],
       [  6.49560262],
       [  9.65788395],
       [  8.14299959],
       [  9.54248858],
       [  9.67295039],
       [  9.53015915],
       [  9.59417352],
       [  9.06927632],
       [  5.8648793 ],
       [ 10.0099634 ],
       [  6.14175908],
       [ 10.11993242],
       [  8.64095835],
       [  7.222085  ],
       [  9.38564298],
       [  8.63763165],
       [  9.55994418],
       [  9.54475495],
       [  9.65109088],
       [  9.94330278],
       [  9.59264362],
       [  9.50428943],
       [  9.40473368],
       [  9.05730958],
       [ 10.01230702],
       [  9.36785119],
       [  8.61866922],
       [  9.67846617],
       [  9.79820448],
       [  9.39119874],
       [  9.66740176],
       [  8.19318933],
       [  9.43696885],
       [  9.90075378],
       [  7.80988073],
       [  9.82368832],
       [  9.86408755],
       [  8.24002526],
       [  8.26640161],
       [ 10.32023404],
       [  8.78177142],
       [  9.39351474],
       [  9.91656003],
       [  9.50345979],
       [  9.76008827],
       [  6.77545148],
       [  9.57891559],
       [  9.72336221],
       [  8.69504352],
       [  8.63967177],
       [  9.54204862],
       [  8.47896695],
       [  9.50627512],
       [  8.26610319],
       [  8.46147826],
       [  8.9861308 ],
       [  9.59344181],
       [  9.56677264],
       [  7.82867382],
       [  8.31282115],
       [  9.63622005],
       [  9.05244026],
       [  8.19215214],
       [  9.63675362],
       [  9.51987593],
       [  8.69848947],
       [  9.54161191],
       [  9.46631063],
       [  8.82484417],
       [  9.9206207 ],
       [  9.65211409],
       [  8.66075322],
       [  9.54978115],
       [  9.73456015],
       [  9.72536904],
       [  9.57750439],
       [  9.21552365],
       [  8.78648327],
       [  9.28939261],
       [  9.99511161],
       [  8.68058163],
       [  9.82832723],
       [  8.98785916],
       [  9.06359655],
       [ 10.24373594],
       [  9.33379421],
       [  9.98571431],
       [  9.4065807 ],
       [  9.85528399],
       [  9.82800683],
       [  9.26649184],
       [  9.576177  ],
       [  9.74616265],
       [  8.08444972],
       [  9.95526146],
       [  9.56561508],
       [  8.6491588 ],
       [  7.2007283 ],
       [  8.9718145 ],
       [  9.51767746],
       [  9.62249885],
       [  9.1078772 ],
       [  9.34503124],
       [  9.32522853],
       [  9.46844768],
       [  9.58623663],
       [  9.46687486],
       [  9.3190511 ],
       [  9.25006228],
       [  9.20530005],
       [  8.00555428],
       [  9.57904514],
       [  9.37843685],
       [  9.26503832],
       [  9.49902671],
       [  9.83560982],
       [  9.66091292],
       [ 10.25616054],
       [  9.23875142],
       [  7.20979208],
       [ 10.30847816],
       [  9.83091095],
       [  9.71242672],
       [  8.98694963],
       [  9.0814458 ],
       [  9.33056191],
       [  8.67694152],
       [  8.867386  ],
       [  9.90746926],
       [  9.66099166],
       [  8.7908158 ],
       [  7.86536141],
       [  9.46643479],
       [ 10.18995702],
       [  8.9754028 ],
       [  9.77485095],
       [  9.40754384],
       [  9.86627136],
       [  9.40035749],
       [  8.53285066],
       [  9.79877551],
       [  8.97401454],
       [  9.90200095],
       [  5.62377164],
       [  9.64238943],
       [  7.32846254],
       [  9.87192633],
       [  9.38479726],
       [  6.88407999],
       [  9.0578399 ],
       [  9.57752545],
       [  9.06048433],
       [  9.78252054],
       [  9.04545115],
       [  9.94303484],
       [  9.73168551],
       [  9.41537772],
       [  9.03684338],
       [  8.43933445],
       [  7.95848005],
       [  8.82461465],
       [ 10.12967093],
       [  9.49173675],
       [  9.79182571],
       [  8.48701255],
       [  9.88842274],
       [  8.8678917 ],
       [  9.57015869],
       [  9.82821062]])

In [6]:


In [8]: bin_edges_post[1:]
Out[8]:
array([ 13.1250653 ,  13.31532116,  13.50557701,  13.69583287,
        13.88608873,  14.07634458,  14.26660044,  14.4568563 ,
        14.64711215,  14.83736801,  15.02762387,  15.21787972,
        15.40813558,  15.59839144,  15.78864729,  15.97890315,
        16.16915901,  16.35941486,  16.54967072,  16.73992658,
        16.93018243,  17.12043829,  17.31069415,  17.50095   ,
        17.69120586,  17.88146172,  18.07171757,  18.26197343,
        18.45222929,  18.64248514,  18.832741  ,  19.02299686,
        19.21325271,  19.40350857,  19.59376443,  19.78402028,
        19.97427614,  20.164532  ,  20.35478785,  20.54504371,
        20.73529957,  20.92555542,  21.11581128,  21.30606714,
        21.49632299,  21.68657885,  21.87683471,  22.06709056,
        22.25734642,  22.44760228,  22.63785813,  22.82811399,
        23.01836985,  23.2086257 ,  23.39888156,  23.58913742,
        23.77939327,  23.96964913,  24.15990499,  24.35016084,
        24.5404167 ,  24.73067256,  24.92092842,  25.11118427,
        25.30144013,  25.49169599,  25.68195184,  25.8722077 ,
        26.06246356,  26.25271941,  26.44297527,  26.63323113,
        26.82348698,  27.01374284,  27.2039987 ,  27.39425455,
        27.58451041,  27.77476627,  27.96502212,  28.15527798,
        28.34553384,  28.53578969,  28.72604555,  28.91630141,
        29.10655726,  29.29681312,  29.48706898,  29.67732483,
        29.86758069,  30.05783655,  30.2480924 ,  30.43834826,
        30.62860412,  30.81885997,  31.00911583,  31.19937169,
        31.38962754,  31.5798834 ,  31.77013926,  31.96039511])

In [9]: cdf1_post
Out[9]:
array([  8.84016973e-05,   1.76803395e-04,   5.30410184e-04,
         8.84016973e-04,   1.23762376e-03,   1.59123055e-03,
         2.12164074e-03,   2.38684583e-03,   3.97807638e-03,
         4.59688826e-03,   5.21570014e-03,   6.27652051e-03,
         8.39816124e-03,   9.90099010e-03,   1.13154173e-02,
         1.37022631e-02,   1.60891089e-02,   1.86527581e-02,
         2.13932107e-02,   2.45756719e-02,   2.97913720e-02,
         3.39462518e-02,   3.84547383e-02,   4.37588402e-02,
         4.99469590e-02,   5.57814710e-02,   6.17043847e-02,
         6.90417256e-02,   7.73514851e-02,   8.49540311e-02,
         9.30869873e-02,   1.00601132e-01,   1.08910891e-01,
         1.19342291e-01,   1.26768034e-01,   1.37729844e-01,
         1.48868458e-01,   1.60007072e-01,   1.71322489e-01,
         1.82637907e-01,   1.94748939e-01,   2.08539604e-01,
         2.20827440e-01,   2.33822489e-01,   2.47878359e-01,
         2.65558699e-01,   2.80940594e-01,   2.94996464e-01,
         3.11615983e-01,   3.26997878e-01,   3.43971004e-01,
