array([ 39.24187426,  39.24187426,  39.24187426,  39.24187426,
        39.24187426,  39.24187426,  39.24187426,  39.24187426,
        39.24187426,  39.24187426,  39.24187426,  39.24187426,
        39.24187426,  39.24187426,  39.24187426,  39.24187426,
        39.24955566,  36.99681647,  33.71183805,  31.2048178 ,
        29.40881017,  27.90455625,  26.74661677,  25.59050515,
        25.11827804,  24.63723432,  24.25093302,  23.87673048,
        23.50882403,  23.24485192,  23.03134875,  22.70269157,
        22.33343685,  22.0213956 ,  21.47308697,  20.87958224,
        20.60378633,  20.19276564,  20.1114008 ,  19.95286577,
        19.7668668 ,  19.65614626,  19.55893204,  19.34250924,
        19.28854697,  19.20342386,  19.13810167,  19.11200447,
        18.84621416,  18.82739919,  18.65512091,  18.62940009,
        18.58876987,  18.50671429,  18.37723882,  18.36856996,
        18.13281148,  18.11711318,  18.07756148,  17.99985425,  17.83905612])
        
        
        
        
In [5]: post_p90mp10_iData/1e6
Out[5]:
array([[  1.90942385e+01],
       [  1.93121883e+01],
       [  1.49860240e+01],
       [  1.57661471e+01],
       [  1.57594314e+01],
       [  1.33682459e+01],
       [  1.78506631e+01],
       [  1.80963851e+01],
       [  1.76304335e+01],
       [  1.76230133e+01],
       [  2.12499825e+01],
       [  1.73514183e+01],
       [  1.79440327e+01],
       [  1.89430161e+01],
       [  1.70261352e+01],
       [  2.10092908e+01],
       [  1.21550916e+01],
       [  1.90654662e+01],
       [  1.99012927e+01],
       [  1.83960457e+01],
       [  1.77431495e+01],
       [  1.83796372e+01],
       [  1.83960457e+01],
       [  1.87878513e+01],
       [  1.78864378e+01],
       [  1.89554577e+01],
       [  1.79955007e+01],
       [  2.32962337e+01],
       [  1.74366154e+01],
       [  1.82580336e+01],
       [  1.40549215e+01],
       [  1.50931597e+01],
       [  1.73317683e+01],
       [  1.13608817e+01],
       [  1.95968597e+01],
       [  1.81692993e+01],
       [  1.94859584e+01],
       [  1.62514612e+01],
       [  2.05549273e+01],
       [  2.13034784e+01],
